MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!-16!]
Q-3:	|11000100 01110100 11001101 01110010|
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 3
23: Q4m4tunnel      = 13
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 3
23: Q4m4tunnel      = 13
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 3
23: Q4m4tunnel      = 13
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 3
23: Q4m4tunnel      = 13
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 3
23: Q4m4tunnel      = 13
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 3
23: Q4m4tunnel      = 13
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 0
.20: Q5m5tunnel      = 3
20: Q4m5tunnel      = 1
20: Q14m6Q3m5tunnel = 0
21: Q10m10tunnel    = 3
21: Q9m10tunnel     = 5
22: Q8Q12m15tunnel  = 3
23: Q4m4tunnel      = 13
24: Q9m9tunnel      = 10
25: Q14Q3m14tunnel  = 0
.1 0
2 0
4 0
8 0
16 0
32 0
64 0
128 0
256 0
512 0
1024 0
2048 0
4096 0
8192 0
16384 0
32768 0
65536 0
105321 1
131072 1
186914 2
262144 2
297646 4
Block 1: workdir2/coll1_2845748813
cd 2e c6 76 ae c2 62 67 f5 da d6 9d 09 6c 2f 78 
d9 7b aa cd 54 a3 68 ec 5d 5a f0 b7 6f b8 c5 ea 
59 d3 fc 85 73 9d 36 93 1e 22 a7 e7 b6 cf ae 44 
f7 c1 c1 45 98 e3 70 c0 ce 15 c3 fa 7c df f0 da 
Block 2: workdir2/coll2_2845748813
cd 2e c6 76 ae c2 62 67 f5 da d6 9d 09 6c 2f 78 
d9 7b aa cd 54 a3 68 ec 5d 5a f0 b7 6f b8 c5 ea 
59 d3 fc 85 73 9d 36 93 1e 22 a7 e7 b6 cf ad 44 
f7 c1 c1 45 98 e3 70 c0 ce 15 c3 fa 7c df f0 da 
Found collision!
